bg,bg_effect,bgm,zoom,character1,character2,face,popup,who_talk,talk,sound_effect,voice,sfx,
bg002_sashool_h_19201080,,,,,,,,,...,,,,
bg12_pl_a_19201080,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,MusMus-BGM-021,,,,,,,ตอนนี้ผมก็มาถึงโรงเรียนแล้ว,,,,ตอนนี้ผมก็มาถึงโรงเรียนแล้ว
,,,,,,,,,บ้านของผมอยู่ใกล้กับโรงเรียน ใช้เวลาเดินประมาณ 10 นาที,,,,บ้านของผมอยู่ใกล้กับโรงเรียน ใช้เวลาเดินประมาณ 10 นาที
,,,,,,,,,นักเรียนส่วนมากมักจะโดยสารรถประจำทาง บางส่วนก็นั่งรถไฟฟ้าเข้ามา,,,,นักเรียนส่วนมากมักจะโดยสารรถประจำทาง บางส่วนก็นั่งรถไฟฟ้าเข้ามา
,,,,,,,,,ต้องขอบคุณคุณพ่อที่เลือกซื้อบ้านใกล้กับโรงเรียน ทำให้ผมไม่ต้องเดินทางไกลแบบนักเรียนคนอื่น,,,,ต้องขอบคุณคุณพ่อที่เลือกซื้อบ้านใกล้กับโรงเรียน ทำให้ผมไม่ต้องเดินทางไกลแบบนักเรียนคนอื่น
,,,,,,,,,อีกทั้งทำให้ผมนอนดึกและตื่นสายได้,,,,อีกทั้งทำให้ผมนอนดึกและตื่นสายได้
,,,,akane,,ah,,akane,“อ้าว รุ่นพี่ยูมะ มาพอดีเลย”,,,,อากาเนะ: “อ้าว รุ่นพี่ยูมะ มาพอดีเลย”
,,,,,,normal,,akane,“รองประธานฯ ฝากบอกมาว่าให้รุ่นพี่ไปที่หอประชุมด่วน”,,,,อากาเนะ: “รองประธานฯ ฝากบอกมาว่าให้รุ่นพี่ไปที่หอประชุมด่วน”
,,,,,,,,yuma,“เข้าใจแล้ว”,,,,ยูมะ: “เข้าใจแล้ว”
,,,,,,,,,โดยปกตินักเรียนคนอื่นๆ จะเข้าไปที่ห้องเรียนของตัวเอง,,,,โดยปกตินักเรียนคนอื่นๆ จะเข้าไปที่ห้องเรียนของตัวเอง
,,,,,,,,,แต่เนื่องจากผมทำงานเป็นเหรัญญิกสังกัดสภานักเรียน,,,,แต่เนื่องจากผมทำงานเป็นเหรัญญิกสังกัดสภานักเรียน
,,,,,,,,,ผมต้องไปช่วยงานเบื้องหลังกิจกรรมต่างๆ ของสภานักเรียนด้วย,,,,ผมต้องไปช่วยงานเบื้องหลังกิจกรรมต่างๆ ของสภานักเรียนด้วย
,,,,,,angry,,akane,“ส่วนนายหยุดก่อน ช่วยแต่งตัวให้เรียบร้อยหน่อย”,,,,อากาเนะ: “ส่วนนายหยุดก่อน ช่วยแต่งตัวให้เรียบร้อยหน่อย”
,,,,,,,,student_m_a,“ครับ!”,,,,นักเรียนชาย A: “ครับ!”
,,,,,,,,,อิวาโนะ อากาเนะ เป็นกรรมการฝ่ายระเบียบวินัย,,,,อิวาโนะ อากาเนะ เป็นกรรมการฝ่ายระเบียบวินัย
,,,,,,,,,คอยทำหน้าที่ตรวจตราความเรียบร้อยของนักเรียนทุกคน,,,,คอยทำหน้าที่ตรวจตราความเรียบร้อยของนักเรียนทุกคน
,,,,,,,,,เนื่องจากผมยังไม่มีธุระอะไรกับเธอในตอนนี้,,,,เนื่องจากผมยังไม่มีธุระอะไรกับเธอในตอนนี้
,,,,hide akane,,,,,ผมจึงรีบไปที่หอประชุมก่อนจะโดนลูกหลงจะดีกว่า,,,,ผมจึงรีบไปที่หอประชุมก่อนจะโดนลูกหลงจะดีกว่า
twidol005n2_19201080,,,,,,,,,,,,,
,,MusMus-BGM-034,,,,,,yuma,“คาซึมะ มีอะไรให้ช่วยหรือเปล่า”,,,,ยูมะ: “คาซึมะ มีอะไรให้ช่วยหรือเปล่า”
,,,,kazuma,,ah,,kazuma,“มาพอดีเลย ช่วยจัดเตรียมระบบไฟของหอประชุมให้หน่อย”,,,,คาซึมะ: “มาพอดีเลย ช่วยจัดเตรียมระบบไฟของหอประชุมให้หน่อย”
,,,,,,,,yuma,“วางใจได้เลย”,,,,ยูมะ: “วางใจได้เลย”
,,,,,,normal,,,คาซึมะ รองประธานนักเรียน ผลการเรียนอันดับต้นๆ ของโรงเรียน,,,,คาซึมะ รองประธานนักเรียน ผลการเรียนอันดับต้นๆ ของโรงเรียน
,,,,,,,,,เก่งด้านกีฬาฟุตบอล เป็นตัวแทนการแข่งระดับภูมิภาค,,,,เก่งด้านกีฬาฟุตบอล เป็นตัวแทนการแข่งระดับภูมิภาค
,,,,,,,,,อีกทั้งเป็นลูกชายของนักการเมืองชื่อดัง อาจกล่าวได้ว่าไม่มีใครไม่รู้จักผู้ชายคนนี้,,,,อีกทั้งเป็นลูกชายของนักการเมืองชื่อดัง อาจกล่าวได้ว่าไม่มีใครไม่รู้จักผู้ชายคนนี้
,,,,,,,,yuma,“งานแถลงการณ์เริ่มเมื่อไหร่”,,,,ยูมะ: “งานแถลงการณ์เริ่มเมื่อไหร่”
,,,,,,ah,,kazuma,“อีก 20 นาที ยังมีเวลาเหลือเฟือ”,,,,คาซึมะ: “อีก 20 นาที ยังมีเวลาเหลือเฟือ”
,,,,,,,,yuma,“โอเค เข้าใจแล้ว”,,,,ยูมะ: “โอเค เข้าใจแล้ว”
,,,,,,,,,อย่างที่กล่าวไป ผมทำงานร่วมกับคาซึมะ รองประธานนักเรียน,,,,อย่างที่กล่าวไป ผมทำงานร่วมกับคาซึมะ รองประธานนักเรียน
,,,,,,,,,ปกติพวกพวกเราจะไปจัดการงานเอกสารที่ห้องสภานักเรียน,,,,ปกติพวกพวกเราจะไปจัดการงานเอกสารที่ห้องสภานักเรียน
,,,,,,,,,แต่เนื่องจากวันนี้มีแถลงการณ์พิเศษ วันนี้เราจึงต้องมาเตรียมงานหลังบ้านกัน,,,,แต่เนื่องจากวันนี้มีแถลงการณ์พิเศษ วันนี้เราจึงต้องมาเตรียมงานหลังบ้านกัน
,,,,,,normal,,akane,“นักเรียนทุกคนมากันหมดแล้ว พร้อมหรือยัง”,,,,อากาเนะ: “นักเรียนทุกคนมากันหมดแล้ว พร้อมหรือยัง”
,,,,,,,,yuma,“พร้อมแล้ว ไม่มีปัญหา”,,,,ยูมะ: “พร้อมแล้ว ไม่มีปัญหา”
,,,,,,confident,,kazuma,“ถ้าอย่างนั้นก็เริ่มเลย”,,,,คาซึมะ: “ถ้าอย่างนั้นก็เริ่มเลย”
,,,,hide kazuma,,,,,......,,,,......
snowuta_044_19201080,,,,,,,,,,,,,
,,,,,,,,,...,,,,...
,,,,,,,,,...,,,[SFX - เสียงคนคุยกันในที่สาธารณะ],...
twidol005_19201080,,,,,,,,student_f_a,“ท่านเรกะเท่ที่สุด”,,,,นักเรียนหญิง A: “ท่านเรกะเท่ที่สุด”
,,,,,,,,student_f_b,“สมกับเป็นประธานนักเรียนของพวกเรา”,,,,นักเรียนหญิง B: “สมกับเป็นประธานนักเรียนของพวกเรา”
,,,,,,,,student_m_a,“ได้ข่าวว่าสัปดาห์ก่อนมีคนสารภาพรักไป แถมโดนปฏิเสธแบบไม่มีเยื่อใย”,,,,นักเรียนชาย A: “ได้ข่าวว่าสัปดาห์ก่อนมีคนสารภาพรักไป แถมโดนปฏิเสธแบบไม่มีเยื่อใย”
,,,,,,,,student_m_b,“นั่นสินะ สมกับที่ได้ฉายาราชินีไร้เทียมทาน ผู้ที่มีจิตใจแข็งแกร่งดั่งป้อมปราการเหล็ก ไม่มีใครทำให้ใจเธอหวั่นไหวได้แม้แต่คนเดียวผู้เดียว”,,,,นักเรียนชาย B: “นั่นสินะ สมกับที่ได้ฉายาราชินีไร้เทียมทาน ผู้ที่มีจิตใจแข็งแกร่งดั่งป้อมปราการเหล็ก ไม่มีใครทำให้ใจเธอหวั่นไหวได้แม้แต่คนเดียวผู้เดียว”
,,,,,,,,,...,,,[SFX - เสียงเปิดไฟเวที],...
podium00,,Sunrise(dova),,,,,,reika,“สวัสดีนักเรียนทุกคน ฉันชื่อคุโรมิยะ เรกะ ประธานนักเรียนประจำโรงเรียนเอกชนซิลเวอร์ซีล”,,,,เรกะ: “สวัสดีนักเรียนทุกคน ฉันชื่อคุโรมิยะ เรกะ ประธานนักเรียนประจำโรงเรียนเอกชนซิลเวอร์ซีล”
,,,,,,,,reika,“นักเรียนใหม่บางคนอาจจะยังไม่ทราบประวัติความเป็นมาของโรงเรียนแห่งนี้”,,,,เรกะ: “นักเรียนใหม่บางคนอาจจะยังไม่ทราบประวัติความเป็นมาของโรงเรียนแห่งนี้”
,,,,,,,,reika,“ดังนั้นฉันขอเล่าที่มาใหม่ทั้งหมดอีกครั้ง ถือว่าเป็นการทบทวนสำหรับคนที่ทราบแล้ว”,,,,เรกะ: “ดังนั้นฉันขอเล่าที่มาใหม่ทั้งหมดอีกครั้ง ถือว่าเป็นการทบทวนสำหรับคนที่ทราบแล้ว”
podium01,,,,,,,,reika,"“โรงเรียนซิลเวอร์ซีลเป็นโรงเรียนเอกชนขนาดใหญ่กลาง(โรงเรียนขนาดกลางมีนักเรียน 300-1000 คน ถ้า 1200 ต้องขนาดใหญ่แล้ว)ที่มีนักเรียนกว่า 1,200 คน”",,,,"เรกะ: “โรงเรียนซิลเวอร์ซีลเป็นโรงเรียนเอกชนขนาดใหญ่กลาง(โรงเรียนขนาดกลางมีนักเรียน 300-1000 คน ถ้า 1200 ต้องขนาดใหญ่แล้ว)ที่มีนักเรียนกว่า 1,200 คน”"
,,,,,,,,reika,“โดยเป็นโรงเรียนต้นแบบที่เน้นให้นักเรียนทุกคนมุ่งสู่อนาคต พร้อมรับทุกคลื่นการเปลี่ยนแปลง”,,,,“โดยเป็นโรงเรียนต้นแบบที่เน้นให้นักเรียนทุกคนมุ่งสู่อนาคต พร้อมรับทุกคลื่นการเปลี่ยนแปลง”
,,,,,,,,reika,“ภายใต้แนวคิด ‘ประชาธิปไตยระดับชาติ ล้วนมีฐานรากมาจากห้องเรียน’ ”,,,,“ภายใต้แนวคิด ‘ประชาธิปไตยระดับชาติ ล้วนมีฐานรากมาจากห้องเรียน’ ”
,,,,,,,,reika,“โรงเรียนของเราได้รับการสนับสนุนจากภาครัฐและภาคเอกชนหลายส่วน,,,,“โรงเรียนของเราได้รับการสนับสนุนจากภาครัฐและภาคเอกชนหลายส่วน
podium00,,,,,,,,reika,เปิดอิสระให้นักเรียนทุกคนสามารถลงคะแนนเสียงในญัตติต่างๆ ได้”,,,,เปิดอิสระให้นักเรียนทุกคนสามารถลงคะแนนเสียงในญัตติต่างๆ ได้”
,,,,,,,,reika,“นโยบายที่ได้รับคะแนนโหวตสูงที่สุดจะถูกนำไปปฏิบัติและมีผลบังคับใช้จริง”,,,,“นโยบายที่ได้รับคะแนนโหวตสูงที่สุดจะถูกนำไปปฏิบัติและมีผลบังคับใช้จริง”
,,,,,,,,reika,“ดังนั้น ขอให้นักเรียนทุกคนได้รู้จักระเบียบ ข้อบังคับ กฎเกณฑ์และกติกาของสังคม,,,,“ดังนั้น ขอให้นักเรียนทุกคนได้รู้จักระเบียบ ข้อบังคับ กฎเกณฑ์และกติกาของสังคม
podium01,,,,,,,,reika,ตลอดจนรู้จักรับผิดชอบหน้าที่ของตนรวมถึงชุมชนและสังคมได้อย่างเหมาะสม”,,,,ตลอดจนรู้จักรับผิดชอบหน้าที่ของตนรวมถึงชุมชนและสังคมได้อย่างเหมาะสม”
